Academic + Campus Events,http://www.ace.utoronto.ca
Academic Integrity,http://academicintegrity.utoronto.ca/
"Academic Programs, Office of the Vice-Provost",http://vpacademic.utoronto.ca/
Academic Skills Centre,http://www.utm.utoronto.ca/asc/
Academic Success Centre,http://www.asc.utoronto.ca/
AccessAbility Resource Centre,http://www.utm.utoronto.ca/accessability/
Accessibility for Ontarians with Disabilities Act (AODA) Office,http://www.hrandequity.utoronto.ca/about-hr-equity/diversity/aoda.htm
Accessibility Services,http://www.accessibility.utoronto.ca/
Administrative Management Systems,http://www.ams.utoronto.ca/
Alumni & Friends,http://www.utsc.utoronto.ca/~advancement/alumni/
Alumni Relations,http://www.utm.utoronto.ca/alumni
"Anatomy, Division of",http://anatomy.utoronto.ca/
Ancillary Services,http://www.ancillary.utoronto.ca/
Andrea and Charles Bronfman Chair in Israeli Studies,http://munkschool.utoronto.ca/bronfmanchair/
"Anesthesia, Department of",http://www.anesthesia.utoronto.ca/
Anne Tanenbaum Centre for Jewish Studies,http://www.cjs.utoronto.ca
"Anthropology, Department of",https://www.utm.utoronto.ca/anthropology/home
"Anthropology, Department of",http://anthropology.utoronto.ca/
"Anthropology, Department of",http://www.utsc.utoronto.ca/~anthropology/
Anti-Racism and Cultural Diversity Office,http://www.antiracism.utoronto.ca/
"Applied Psychology and Human Development, Department of",http://www.oise.utoronto.ca/aphd/Home/index.html
"Applied Science and Engineering, Faculty of",http://www.engineering.utoronto.ca/
Archaeology Centre,http://www.archaeology.utoronto.ca
Archaeology Centre,http://www.archaeology.utoronto.ca/
"Archaeology, Department of",http://anthropology.utoronto.ca/home/about/archaeology/
"Architecture, Landscape and Design, John H. Daniels Faculty of",http://www.daniels.utoronto.ca/
Archives and Records Management Services,http://utarms.library.utoronto.ca/
"Art, Graduate Department of",http://www.art.utoronto.ca/
Art Library,http://www.art.utoronto.ca/resources/art-library
"Arts, Culture and Media, Department of",http://www.utsc.utoronto.ca/acm/
"Arts and Science, Faculty of",http://www.artsci.utoronto.ca/
Asian Institute,http://munkschool.utoronto.ca/ai/
Association of Part-time Undergraduate Students,http://www.apus.utoronto.ca/
"Astronomy and Astrophysics, Department of",http://www.astro.utoronto.ca/
Astronomy and Astrophysics Library,http://www.astro.utoronto.ca/AALibrary/
Athletic Centre,http://www.physical.utoronto.ca/FacilitiesAndMemberships/Athletic_Centre.aspx
Athletics,http://www.athletics.utoronto.ca/
Athletics & Recreation,http://www.utsc.utoronto.ca/~athletics/
Atkinson Centre for Society and Child Development,http://www.oise.utoronto.ca/atkinson/Main/index.html
Audio Visual Services,http://ctl.utsc.utoronto.ca/technology/
"Backup Services, Computer - UTORrecover",http://www.noc.utoronto.ca/net-ops/services/backups.htm
Banting & Best Centre for Innovation & Entrepreneurship,http://entrepreneurs.utoronto.ca
Banting and Best Centre for Innovation and Entrepreneurship,http://entrepreneurs.utoronto.ca/
Banting and Best Diabetes Centre,http://www.bbdc.org/
Banting Research Foundation,http://sites.utoronto.ca/bantresf/
Bill Graham Centre for Contemporary International History,http://billgrahamcentre.utoronto.ca/
"Biochemistry, Department of",http://www.biochemistry.utoronto.ca/
"Biological Sciences, Department of",http://www.utsc.utoronto.ca/~biosci/
"Biology, Department of",http://www.utm.utoronto.ca/biology/
"Biostatistics, Division of",http://www.dlsph.utoronto.ca/discipline/biostatistics
BioZone,http://www.biozone.utoronto.ca/
Blackwood Gallery,http://www.blackwoodgallery.ca/
Bora Laskin Law Library,http://library.law.utoronto.ca/
The Bulletin,http://sites.utoronto.ca/ebulletin/archive/index.html
Business Information Centre,http://onesearch.library.utoronto.ca/library-info/BUSINESS
Business Intelligence,http://www.utbi.utoronto.ca/
Business Services,http://www.utm.utoronto.ca/business-services/
Campus Business Connect - Online Services Collection,http://www.ams.utoronto.ca/Services/Campus_Business_Connect.htm
Campus Community Police,http://www.utsc.utoronto.ca/police/
Campus Community Police (St. George),http://www.campuspolice.utoronto.ca/
Campus & Facilities Planning,http://www.updc.utoronto.ca/re.htm
Campus Moving,http://www.fs.utoronto.ca/movers.htm
Campus Tours,http://discover.utoronto.ca/connect/campus-tours
Campus Wireless Network,http://www.wireless.utoronto.ca/
Canadian Drosophila Microarray Centre,http://www.utm.utoronto.ca/~w3flyma/overview.htm
Canadian Institute for Theoretical Astrophysics (CITA),http://www.cita.utoronto.ca/
Canadian Music Education Research Centre,https://music.utoronto.ca/research.php
Capital Markets Institute,http://www.rotman.utoronto.ca/facultyandresearch/researchcentres/capitalmarketsinstitute.aspx
Cardiovascular Sciences Collaborative Program,http://www.cscp.utoronto.ca/
Career Centre,http://www.utsc.utoronto.ca/aacc/
Career Centre Library,http://www.careers.utoronto.ca/node/91
Careers at U of T,http://www.hrandequity.utoronto.ca/careers.htm
Caretaking/Cleaning,http://www.utsc.utoronto.ca/~facmgmt/caretaking.html
"Cell & Systems Biology, Department of",http://www.csb.utoronto.ca/
Centre de Recherches en Éducation Franco-Ontarienne,http://crefo.oise.utoronto.ca/ACCUEIL/
Centre for Aboriginal Initiatives,http://aboriginalstudies.utoronto.ca/cai/
Centre for Advanced Coatings Technologies,http://www.mie.utoronto.ca/labs/cact/
Centre for Advanced Diffusion-Wave Technologies,http://cadift.mie.utoronto.ca/
Centre for Advanced Nanotechnology,http://sites.utoronto.ca/ecan/
Centre for Ambulatory Care Education (CACE),http://www.womenscollegehospital.ca/Education-and-Training/cace
Centre for the Analysis of Genome Evolution and Function (CAGEF),http://www.cagef.utoronto.ca/
Centre for Biological Timing and Cognition (CBTC),https://www.innovation.ca/en/navigator/CentreBiologicalTimingandCognitionCBTC
Centre for Child Nutrition and Health,http://www.childnutrition.utoronto.ca/
Centre for Collaborative Drug Research,http://www.collaborativedrugresearch.ca/
Centre for Community Partnerships,https://www.ccp.utoronto.ca/
Centre for Comparative Literature,http://complit.utoronto.ca/
Centre for Criminology and Sociolegal Studies,http://criminology.utoronto.ca/
Centre for Critical Development Studies (CCDS),http://blog.utsc.utoronto.ca/idsprogram/
Centre for Diaspora and Transnational Studies,http://sites.utoronto.ca/cdts/
Centre for Diversity in Counselling and Psychotherapy,http://www.oise.utoronto.ca/cdcp/
"Centre for Drama, Theatre & Performance Studies",http://dramacentre.utoronto.ca/
Centre for Educational Research on Languages and Literacies,http://www.oise.utoronto.ca/cerll/
Centre for Ethics,http://ethics.utoronto.ca/
Centre for Ethnography,http://www.utsc.utoronto.ca/ethnography/home
"Centre for European, Russian and Eurasian Studies",http://munkschool.utoronto.ca/ceres/
Centre for Faculty Development,http://www.cfd.med.utoronto.ca/
Centre for Forensic Science and Medicine,http://www.forensics.utoronto.ca/
Centre for French and Linguistics,http://www.utsc.utoronto.ca/cfl/
Centre for Global Change Science,http://www.cgcs.utoronto.ca/
Centre for Global Engineering,http://cgen.utoronto.ca
Centre for Global Social Policy,http://www.cgsp.ca
Centre for Healthcare Engineering,http://crhe.mie.utoronto.ca
Centre for Indigenous Studies,http://indigenousstudies.utoronto.ca/
Centre for Industrial Relations and Human Resources,http://www.cirhr.utoronto.ca/
Centre for Innovation in Accounting Education,http://www.rotman.utoronto.ca/FacultyAndResearch/EducationCentres/CentreForInnovationInAccountingEducation.aspx
Centre for Innovation Law and Policy,http://innovationlaw.org/
Centre for Integrative Anti-Racism Studies,http://www.oise.utoronto.ca/ciars/
Centre for Integrative Medicine,http://www.tsh.to/
Centre for International Experience,http://www.cie.utoronto.ca/
Centre for Interprofessional Education,http://www.ipe.utoronto.ca/
Centre for Landscape Research,https://www.daniels.utoronto.ca/admissions/programs/master-landscape-architecture/centre-landscape-research
Centre for Leadership and Diversity,http://www.oise.utoronto.ca/cld/
Centre for the Legal Profession,http://clp.law.utoronto.ca/
Centre for Maintenance Optimization and Reliability Engineering,http://cmore.mie.utoronto.ca/
Centre for Media and Culture in Education,http://www.oise.utoronto.ca/cmce/
Centre for Medieval Studies,http://medieval.utoronto.ca/
Centre for Motor Control,http://www.physical.utoronto.ca/centre-for-motor-control
Centre for the Neurobiology of Stress,http://www.utsc.utoronto.ca/cns/about-us-mission
Centre for Planetary Sciences,http://cps.utoronto.ca/
Centre for Quality Improvement and Patient Safety,http://www.cquips.ca/
Centre for Quantum Information and Quantum Control,http://cqiqc.physics.utoronto.ca/index.html
Centre for Quantum Materials,http://www.cqm-uoft.ca
Centre for Resilience of Critical Infrastructure,http://www.crci.utoronto.ca/
"Centre for Science, Mathematics and Technology Education",http://www.oise.utoronto.ca/smt/index.html
Centre for South Asian Civilizations,http://www.utm.utoronto.ca/csac/centre-south-asian-civilizations
Centre for South Asian Studies,http://munkschool.utoronto.ca/csas/
Centre for Southeast Asian Studies,http://munkschool.utoronto.ca/cseas/
Centre for Sport Policy Studies,http://www.physical.utoronto.ca/Centre_for_Sport_Policy_Studies.aspx
Centre for the Study of France and the Francophone World,http://munkschool.utoronto.ca/cefmf
Centre for the Study of Korea,http://munkschool.utoronto.ca/csk/
Centre for the Study of Pain,http://sites.utoronto.ca/pain/
Centre for the Study of Students in Postsecondary Education (CSS),http://css.oise.utoronto.ca/
Centre for the Study of the United States,http://munkschool.utoronto.ca/csus/
Centre for Teaching Support and Innovation,http://www.teaching.utoronto.ca/
Centre for Urban and Community Studies,http://www.urbancentre.utoronto.ca
Centre for Urban Health Initiatives,http://www.cuhi.utoronto.ca
Centre for Urban Schooling,http://cus.oise.utoronto.ca/
Centre for Women's Studies in Education,http://www.oise.utoronto.ca/cwse/
"Chancellor, Office of the",http://www.chancellor.utoronto.ca/
"Chemical Engineering and Applied Chemistry, Department of",http://www.chem-eng.utoronto.ca/
"Chemical and Physical Sciences, Department of",https://www.utm.utoronto.ca/cps/chemical-physical-sciences
"Chemistry, Department of",http://www.chem.utoronto.ca/
"Chemistry Library, A.D. Allen",http://www.chem.utoronto.ca/facilities/chemlib/
Chestnut Conference Centre,http://chestnutconferencecentre.utoronto.ca/about-chestnut
Chestnut Residence,http://www.chestnut.utoronto.ca/
Chestnut Summer Residence,http://www.chestnut.utoronto.ca/Summer_Residence.htm
Child Care Resources,http://www.utm.utoronto.ca/faculty-staff/links/child-care-resources
Child Care Services,http://www.familycare.utoronto.ca/child_care/childcare.html
Cinema Studies Institute,http://sites.utoronto.ca/cinema/
Cities Centre,http://citiescentre.webservices.utoronto.ca/
Citizen Lab,http://citizenlab.org
CIUT FM,http://www.ciut.fm/
"Civil Engineering, Department of",http://www.civil.engineering.utoronto.ca/
Clarkson Centre for Business Ethics and Board Effectiveness,http://www.rotman.utoronto.ca/FacultyAndResearch/ResearchCentres/ClarksonCentreforBoardEffectiveness.aspx
"Classics, Department of",http://classics.utoronto.ca/
"Clinical Public Health, Division of",http://www.dlsph.utoronto.ca/discipline/clinical-public-health
Closure Due to Adverse Weather,http://www.provost.utoronto.ca/policy/snowclosure.htm
Coalition for Research in Women’s Health,http://www.crwh.org/
Community Engagement,http://www.utm.utoronto.ca/student-life/community-engagement
Community Resources Information,http://www.utsc.utoronto.ca/resources.html
Community Safety Office,http://www.communitysafety.utoronto.ca/about-us.htm
Comparative Education Service,http://learn.utoronto.ca/international-professionals/comparative-education-service-ces
"Comparative, International and Development Education Centre",http://www.oise.utoronto.ca/cidec/
Comparative Program on Health and Society,http://munkschool.utoronto.ca/cphs/
"Computer and Mathematical Sciences, Department of",http://www.utsc.utoronto.ca/~csms/
"Computer Science, Department of",http://web.cs.toronto.edu/
Computer Science Laboratory Support,http://support.cs.toronto.edu/
"Computer Science, Mathematics and Statistics, Department of",http://www.utm.utoronto.ca/computer-science-mathematics-and-statistics
Computing in the Humanities and Social Sciences,http://www.chass.utoronto.ca/
Conference & Catering Services,http://www.food-beverage.utoronto.ca/conference-catering
Conference & Events Services,http://www.utm.utoronto.ca/hospitality/conference-events-services
Conflict Resolution Centre (CRC) for Graduate Students,http://gradcrc.utoronto.ca/
Contacts,http://www.utoronto.ca/contacts.htm
Continuing Education and Professional Development,http://www.cepd.utoronto.ca/
"Continuing Studies, School of",http://learn.utoronto.ca/
Convocation Hall,http://www.osm.utoronto.ca/conhall/
"Convocation, Office of",http://www.convocation.utoronto.ca/
Culinaria Research Centre,http://www.utsc.utoronto.ca/hcs/culinaria-research-centre
"Curriculum, Teaching and Learning, Department of",http://www.oise.utoronto.ca/ctl/
D. J. Ivey Library,http://www.newcollege.utoronto.ca/academics/new-college-academic-programs/d-g-ivey-library/
Dalla Lana School of Public Health,http://www.dlsph.utoronto.ca/
David Asper Centre for Constitutional Rights,http://www.aspercentre.ca/
David Trott Crossroads Centre,http://www.utm.utoronto.ca/~w3fgi/crossroads/contact.htm
"Dentistry, Faculty of",http://www.dentistry.utoronto.ca/
Dentistry Library,http://dentistry.library.utoronto.ca/
Desautels Centre for Integrative Thinking,http://www.rotman.utoronto.ca/FacultyAndResearch/ResearchCentres/DesautelsCentre.aspx
Digital Curation Institute,http://dci.ischool.utoronto.ca
Digital Public Square,https://digitalpublicsquare.com
Discover U of T,http://discover.utoronto.ca
Discovery Commons - Faculty of Medicine,http://dc.med.utoronto.ca/
Dr. David Chu Program in Asia-Pacific Studies,http://sites.utoronto.ca/davidchu/
Dr. Eric Jackman Institute of Child Study,http://www.oise.utoronto.ca/ics/
Dr. R.G.N. Laidlaw Centre,http://www.oise.utoronto.ca/ics/Laidlaw_Research_Centre/
Dunlap Institute for Astronomy and Astrophysics,http://dunlap.utoronto.ca/
Dynamic Graphics Project (dgp),http://www.dgp.toronto.edu/
E. J. Pratt Library,http://library.vicu.utoronto.ca/
Early Learning Centre,http://elc.utoronto.ca/
"Earth Sciences, Department of",http://www.es.utoronto.ca/
Earth Sciences Library,http://earth.library.utoronto.ca/
"East Asian Studies, Department of",http://www.eas.utoronto.ca/
"Ecology & Evolutionary Biology, Department of",http://www.eeb.utoronto.ca/
"Economics, Department of",http://www.economics.utoronto.ca/
"Economics, Department of",http://www.utm.utoronto.ca/economics/
EDGE Magazine,http://www.research.utoronto.ca/edge/
Education Commons,http://www.oise.utoronto.ca/ec/Home/
"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of",http://www.ece.utoronto.ca/
Emergency Maintenance Services,http://www.fs.utoronto.ca/services/billing.htm
Employee Self-Service,http://www.hrandequity.utoronto.ca/resources/ess.htm
Engineering Career Centre,http://engineeringcareers.utoronto.ca/
Engineering & Computer Science Library,http://engineering.library.utoronto.ca/
"Engineering Science, Division of",http://www.engsci.utoronto.ca/
"English, Department of",http://www.english.utoronto.ca
"English, Department of",http://www.utsc.utoronto.ca/engdept/
"English and Drama, Department of",http://www.utm.utoronto.ca/english-drama/
Enrolment Services,http://www.future.utoronto.ca/
"Environment, School of the",http://www.environment.utoronto.ca/
"Environmental Engineering and Energy Systems, Division of",http://www.energy.engineering.utoronto.ca/
Environmental Governance Lab,http://munkschool.utoronto.ca/egl/
"Environmental Health and Safety, Office of",http://www.ehs.utoronto.ca/
"Epidemiology, Division of",http://www.dlsph.utoronto.ca/discipline/epidemiology/
Equity Office,http://www.hrandequity.utoronto.ca/about-hr-equity/diversity/equityresources.htm
Erindale Studio Theatre,http://www.utm.utoronto.ca/academic/theatre/ErinStudio.htm
Events Calendar,http://www.utsc.utoronto.ca/events/
Facilities Management,http://www.utsc.utoronto.ca/~facmgmt/
Facilities Management & Planning,http://www.utm.utoronto.ca/facilities/
Facilities and Services,http://www.sustain.fs.utoronto.ca/
"Faculty and Academic Life, Office of the Vice-Provost",http://www.faculty.utoronto.ca/
Faculty Association,http://www.utfa.org/
Faculty Club,https://www.facultyclub.utoronto.ca/
Faculty Housing,http://www.facultyrelocation.utoronto.ca/
Faculty Relocation Service,http://www.facultyrelocation.utoronto.ca/
Family Care Office,http://www.familycare.utoronto.ca/
"Family and Community Medicine, Department of",http://www.dfcm.utoronto.ca/
Family and Community Medicine Library,http://www.dfcm.utoronto.ca/library.htm
Family Resource Drop-In Centre,http://elc.utoronto.ca/frc/
Fields Institute for Research in Mathematical Science,http://www.fields.utoronto.ca
Financial Aid and Awards,http://www.utm.utoronto.ca/registrar/financial-aid-awards
Financial Services,http://www.utsc.utoronto.ca/~financial/
"Financial Services, Department of",http://www.finance.utoronto.ca/
Fire Prevention Services ([phone]),http://www.fs.utoronto.ca/utfp.htm
First Nations House,http://www.fnh.utoronto.ca/
Food and Beverage Services,http://www.utsc.utoronto.ca/~facilities/foodbevservices/
Food & Beverage Services,http://www.food-beverage.utoronto.ca/
"Forestry, Faculty of",http://www.forestry.utoronto.ca/
Fraser Mustard Institute for Human Development,http://fmihd.utoronto.ca/
Freedom of Information & Protection of Privacy Office,http://www.fippa.utoronto.ca/
"French, Department of",http://french.utoronto.ca/
G8/G20 Research Group,http://www.g8.utoronto.ca/
Gallery Grill,http://harthouse.ca/gallery-grill/
"Geography & Planning, Department of",http://geography.utoronto.ca/
"Geography & Programs in Environment, Department of",http://www.utm.utoronto.ca/geography/
"Germanic Languages and Literatures, Department of",http://german.utoronto.ca/
Gerstein Science Information Centre,http://gerstein.library.utoronto.ca/
Global Cities Institute,http://www.globalcitiesinstitute.org
"Global Health, Division of",http://www.dlsph.utoronto.ca/discipline/global-health
Global Ideas Institute,http://munkschool.utoronto.ca/gii/
"Global Institute for Psychosocial, Palliative and End-of-Life Care (GIPPEC)",http://www.gippec.org/
Global Summitry Project,http://globalsummitryproject.com
"Governing Council, Office of the",http://www.governingcouncil.utoronto.ca/home.htm
"Government, Institutional and Community Relations",http://gicr.utoronto.ca/
Graduate House,http://gradhouse.utoronto.ca/
"Graduate Research & Education, Office of the Vice-Provost",http://www.sgs.utoronto.ca/Pages/default.aspx
Graduate Students' Union,http://www.utgsu.ca/
"Graduate Studies, School of",http://www.sgs.utoronto.ca
Hart House,http://harthouse.ca/
Hart House Literary and Library Committee,http://harthouse.ca/literary-and-library-committee/
Hart House Theatre,http://harthouse.ca/hart-house-theatre/
Health Services,http://www.utm.utoronto.ca/health/
Health and Well-being Programs and Services,http://www.hrandequity.utoronto.ca/about-hr-equity/health.htm
Health & Wellness Centre,http://www.studentlife.utoronto.ca/hwc
Health & Wellness Centre,http://www.utsc.utoronto.ca/~wellness/
Heart and Stroke / Richard Lewar Centres of Excellence in Cardiovascular Research,http://www.hsrlce.com/
"Historical and Cultural Studies, Department of",http://www.utsc.utoronto.ca/hcs/
"Historical Studies, Department of",http://www.utm.utoronto.ca/historical-studies/
"History & Cultural Studies, Department of",http://www.utsc.utoronto.ca/hcs/
"History, Department of",http://history.utoronto.ca/
"History of Art, Department of the",http://www.art.utoronto.ca/
History of Medicine,http://history.med.utoronto.ca/
Housing and Residence Life,http://www.utm.utoronto.ca/housing/
"Housing Services, Student",https://www.housing.utoronto.ca/
Human Biology Program Office,http://hmb.utoronto.ca/
"Human Geography, Department of",http://www.utsc.utoronto.ca/geography/
Human Resource Services,http://www.utsc.utoronto.ca/~hrhome/
"Human Resources & Equity, Division of",http://www.hrandequity.utoronto.ca
